199.92it/s]
197256it [02:41, 1197.48it/s]
334536it [03:00, 1855.61it/s]
334725it [03:00, 1865.57it/s]
334912it [03:00, 1855.18it/s]
335098it [03:00, 1849.21it/s]
335284it [03:00, 1843.62it/s]
335476it [03:00, 1865.23it/s]
335665it [03:00, 1871.20it/s]
335853it [03:00, 1860.28it/s]
336040it [03:01, 1839.05it/s]
336225it [03:01, 1824.93it/s]
336412it [03:01, 1838.21it/s]
336603it [03:01, 1856.96it/s]
336792it [03:01, 1864.71it/s]
336979it [03:01, 1851.57it/s]
337165it [03:01, 1845.37it/s]
337351it [03:01, 1847.25it/s]
337541it [03:01, 1861.73it/s]
337733it [03:01, 1878.18it/s]
337921it [03:02, 1854.58it/s]
338107it [03:02, 1837.48it/s]
338291it [03:02, 1825.70it/s]
338480it [03:02, 1842.29it/s]
338674it [03:02, 1868.89i9, 1837.62it/s]
336336it [02:59, 1832.33it/s]
336533it [02:59, 1869.37it/s]
336728it [02:59, 1891.71it/s]
336918it [02:59, 1871.13it/s]
337106it [02:59, 1842.51it/s]
337291it [02:59, 1832.93it/s]
337485it [02:59, 1861.24it/s]
337680it [03:00, 1885.15it/s]
337869it [03:00, 1874.43it/s]
338057it [03:00, 1844.30it/s]
338242it [03:00, 1832.68it/s]
338434it [03:00, 1856.17it/s]
338631it [03:00, 1886.69it/s]
338820it [03:00, 1886.62it/s]
339009it [03:00, 1853.39it/s]
339195it [03:00, 1840.89it/s]
339383it [03:00, 1849.91it/s]
339580it [03:01, 1882.24it/s]
339769it [03:01, 1884.55it/s]
339958it [03:01, 1860.72it/s]
340145it [03:01, 1846.41it/s]
340330it [03:01, 1843.42it/s]
340526it [03:01, 1876.31it/s]
340717it [03:01, 1884.91it/s]
340906it [03:01, 1867.29it/s]
341093it [03:01, 1851.06it/s]
341279it [03:02, 1838.36it/s]
341474it [03:02, 1867.88it/s]
341665it [03:02, 1879.69it/s]
341854it [03:02, 1872.69it/s]
342042it [03:02, 1853.96it/s]
342228it [03:02, 1840.11it/s]
342418it [03:02, 1857.41it/s]
342611it [03:02, 1t/s]
331165it [02:58, 1850.73it/s]
331352it [02:58, 1854.56it/s]
331546it [02:58, 1876.96it/s]
331738it [02:58, 1889.24it/s]
331928it [02:58, 1862.77it/s]
332115it [02:58, 1858.69it/s]
332301it [02:59, 1855.59it/s]
332494it [02:59, 1876.72it/s]
332688it [02:59, 1893.42it/s]
332878it [02:59, 1870.42it/s]
333066it [02:59, 1863.83it/s]
333253it [02:59, 1857.80it/s]
333444it [02:59, 1872.59it/s]
333638it [02:59, 1891.66it/s]
333828it [02:59, 1873.19it/s]
334016it [02:59, 1865.94it/s]
334203it [03:00, 1859.52it/s]
334392it [03:00, 1866.01it/s]
334586it [03:00, 1885.34it/s]
334775it [03:00, 1879.04it/s]
334963it [03:00, 1867.51it/s]
335150it [03:00, 1860.84it/s]
335337it [03:00, 1860.47it/s]
335531it [03:00, 1881.49it/s]
335720it [03:00, 1882.62it/s]
335909it [03:00, 1868.13it/s]
336096it [03:01, 1863.45it/s]
336283it [03:01, 1852.30it/s]
336476it [03:01, 1873.08it/s]
336666it [03:01, 1879.85it/s]
336855it [03:01, 1873.30it/s]
337043it [03:01, 1864.85it/s]
337230it [03:01, 1857.49it/s]
337419it [03:01, 1865.82it/s]99413it [02:45, 1203.20it/s]
199536it [02:45, 1209.79it/s]
199660it [02:45, 1216.64it/s]
199782it [02:45, 1213.16it/s]
199904it [02:45, 1204.21it/s]
200025it [02:45, 1200.21it/s]
200146it [02:46, 1197.79it/s]
200266it [02:46, 1193.89it/s]
200389it [02:46, 1201.87it/s]
200513it [02:46, 1210.95it/s]
200636it [02:46, 1215.87it/s]
200758it [02:46, 1214.95it/s]
200880it [02:46, 1204.80it/s]
201001it [02:46, 1199.63it/s]
201121it [02:46, 1196.12it/s]
201241it [02:46, 1193.69it/s]
201362it [02:47, 1198.41it/s]
201486it [02:47, 1208.43it/s]
201610it [02:47, 1216.55it/s]
201733it [02:47, 1218.34it/s]
201855it [02:47, 1209.45it/s]
201976it [02:47, 1203.67it/s]
202097it [02:47, 1199.78it/s]
202218it [02:47, 1198.72it/s]
202339it [02:47, 1199.24it/s]
202462it [02:47, 1206.27it/s]
202583it [02:48, 1207.24it/s]
202704it [02:48, 1204.50it/s]
202825it [02:48, 1192.52it/s]
202945it [02:48, 1189.39it/s]
203065it [02:48, 1190.62it/s]
203185it [02:48, 1192.24it/s]
203305it [02:48, 1193.08it/s]
203427it [02:48, 1200.06it/s]
20355]
315937it [04:00, 1152.67it/s]
316065it [04:00, 1187.10it/s]
316194it [04:01, 1215.69it/s]
316320it [04:01, 1228.22it/s]
316461it [04:01, 1276.97it/s]
316604it [04:01, 1318.38it/s]
316742it [04:01, 1335.95it/s]
316877it [04:01, 1335.56it/s]
317012it [04:01, 1339.53it/s]
317147it [04:01, 1334.12it/s]
317282it [04:01, 1337.61it/s]
317424it [04:01, 1359.14it/s]
317568it [04:02, 1380.04it/s]
317710it [04:02, 1391.36it/s]
317850it [04:02, 1380.97it/s]
317989it [04:02, 1370.90it/s]
318127it [04:02, 1363.39it/s]
318264it [04:02, 1356.70it/s]
318403it [04:02, 1364.71it/s]
318543it [04:02, 1374.19it/s]
318685it [04:02, 1385.01it/s]
318824it [04:03, 1330.31it/s]
318958it [04:03, 1324.35it/s]
319091it [04:03, 1307.57it/s]
319223it [04:03, 1303.09it/s]
319354it [04:03, 1303.22it/s]
319485it [04:03, 1286.27it/s]
319614it [04:03, 1269.97it/s]
319742it [04:03, 1238.10it/s]
319867it [04:03, 1199.38it/s]
319988it [04:03, 1168.99it/s]
320119it [04:04, 1205.81it/s]
320255it [04:04, 1246.00it/s]
320395it [04:04, 1288.34it/s]
32s]
327987it [02:58, 1810.69it/s]
328169it [02:58, 1807.37it/s]
328351it [02:58, 1809.20it/s]
328536it [02:58, 1820.08it/s]
328724it [02:58, 1835.08it/s]
328908it [02:59, 1822.59it/s]
329091it [02:59, 1815.84it/s]
329273it [02:59, 1809.63it/s]
329457it [02:59, 1816.71it/s]
329646it [02:59, 1836.15it/s]
329830it [02:59, 1830.62it/s]
330014it [02:59, 1818.98it/s]
330196it [02:59, 1808.59it/s]
330377it [02:59, 1799.46it/s]
330566it [02:59, 1823.71it/s]
330752it [03:00, 1832.94it/s]
330936it [03:00, 1819.95it/s]
331119it [03:00, 1812.98it/s]
331301it [03:00, 1798.53it/s]
331489it [03:00, 1820.74it/s]
331677it [03:00, 1837.88it/s]
331861it [03:00, 1825.67it/s]
332044it [03:00, 1804.86it/s]
332225it [03:00, 1800.65it/s]
332410it [03:00, 1812.63it/s]
332599it [03:01, 1833.73it/s]
332783it [03:01, 1830.32it/s]
332967it [03:01, 1808.71it/s]
333148it [03:01, 1805.93it/s]
333329it [03:01, 1806.63it/s]
333517it [03:01, 1827.78it/s]
333705it [03:01, 1841.23it/s]
333890it [03:01, 1813.98it/s]
334072it [03:01, 1807.57it/s]
358.91it/s]
325054it [02:55, 1840.22it/s]
325239it [02:55, 1831.59it/s]
325424it [02:55, 1836.78it/s]
325617it [02:55, 1863.08it/s]
325804it [02:55, 1864.69it/s]
325991it [02:55, 1848.10it/s]
326176it [02:55, 1839.07it/s]
326360it [02:56, 1827.41it/s]
326553it [02:56, 1855.33it/s]
326744it [02:56, 1870.85it/s]
326932it [02:56, 1853.63it/s]
327118it [02:56, 1842.57it/s]
327303it [02:56, 1825.74it/s]
327495it [02:56, 1851.52it/s]
327688it [02:56, 1871.77it/s]
327876it [02:56, 1860.13it/s]
328063it [02:56, 1836.81it/s]
328247it [02:57, 1829.03it/s]
328436it [02:57, 1844.53it/s]
328628it [02:57, 1863.91it/s]
328815it [02:57, 1864.29it/s]
329002it [02:57, 1839.35it/s]
329187it [02:57, 1832.64it/s]
329373it [02:57, 1838.61it/s]
329565it [02:57, 1861.69it/s]
329755it [02:57, 1870.10it/s]
329943it [02:57, 1842.50it/s]
330128it [02:58, 1833.96it/s]
330312it [02:58, 1829.49it/s]
330504it [02:58, 1855.35it/s]
330697it [02:58, 1874.24it/s]
330885it [02:58, 1850.26it/s]
331071it [02:58, 1840.75it/s]
331256it [02:58, 1832.1s]
329616it [02:59, 1844.08it/s]
329803it [02:59, 1850.06it/s]
329989it [02:59, 1828.92it/s]
330173it [02:59, 1805.31it/s]
330355it [02:59, 1807.55it/s]
330547it [02:59, 1837.42it/s]
330738it [02:59, 1856.44it/s]
330924it [02:59, 1825.63it/s]
331107it [03:00, 1805.88it/s]
331288it [03:00, 1800.30it/s]
331477it [03:00, 1825.90it/s]
331670it [03:00, 1854.32it/s]
331856it [03:00, 1842.57it/s]
332043it [03:00, 1849.22it/s]
332230it [03:00, 1853.65it/s]
332420it [03:00, 1864.72it/s]
332613it [03:00, 1883.72it/s]
332802it [03:01, 1867.60it/s]
332989it [03:01, 1862.79it/s]
333176it [03:01, 1862.23it/s]
333364it [03:01, 1865.03it/s]
333557it [03:01, 1883.14it/s]
333746it [03:01, 1877.34it/s]
333934it [03:01, 1850.43it/s]
334120it [03:01, 1830.69it/s]
334304it [03:01, 1819.22it/s]
334496it [03:01, 1847.35it/s]
334685it [03:02, 1858.82it/s]
334872it [03:02, 1854.55it/s]
335059it [03:02, 1857.69it/s]
335246it [03:02, 1858.87it/s]
335436it [03:02, 1870.71it/s]
335626it [03:02, 1877.18it/s]
335814it [03:02, 1870.86it/s]
3707it [01:53, 1606.36it/s]
182868it [01:53, 1597.74it/s]
183030it [01:53, 1601.64it/s]
183192it [01:53, 1606.35it/s]
183357it [01:53, 1617.52it/s]
183528it [01:54, 1643.91it/s]
183699it [01:54, 1660.78it/s]
183866it [01:54, 1642.07it/s]
184031it [01:54, 1638.07it/s]
184195it [01:54, 1634.53it/s]
184361it [01:54, 1640.20it/s]
184533it [01:54, 1660.66it/s]
184703it [01:54, 1671.73it/s]
184871it [01:54, 1654.22it/s]
185037it [01:54, 1644.47it/s]
185202it [01:55, 1630.62it/s]
185367it [01:55, 1636.22it/s]
185537it [01:55, 1654.64it/s]
185708it [01:55, 1669.17it/s]
185876it [01:55, 1655.97it/s]
186042it [01:55, 1632.79it/s]
186206it [01:55, 1597.11it/s]
186366it [01:55, 1593.90it/s]
186528it [01:55, 1601.58it/s]
186690it [01:56, 1604.89it/s]
186851it [01:56, 1592.87it/s]
187011it [01:56, 1581.92it/s]
187170it [01:56, 1569.74it/s]
187329it [01:56, 1575.45it/s]
187496it [01:56, 1601.46it/s]
187666it [01:56, 1627.14it/s]
187829it [01:56, 1625.36it/s]
187992it [01:56, 1625.64it/s]
188156it [01:56, 1627.10it/s]
188320i867.30it/s]
334187it [02:58, 1853.62it/s]
334373it [02:58, 1847.59it/s]
334567it [02:58, 1873.69it/s]
334758it [02:58, 1883.75it/s]
334947it [02:58, 1869.74it/s]
335135it [02:59, 1860.65it/s]
335322it [02:59, 1846.32it/s]
335516it [02:59, 1873.36it/s]
335708it [02:59, 1886.34it/s]
335897it [02:59, 1874.58it/s]
336085it [02:59, 1865.23it/s]
336272it [02:59, 1847.73it/s]
336464it [02:59, 1868.59it/s]
336658it [02:59, 1888.05it/s]
336847it [02:59, 1880.50it/s]
337036it [03:00, 1868.52it/s]
337223it [03:00, 1850.51it/s]
337413it [03:00, 1862.94it/s]
337607it [03:00, 1885.21it/s]
337796it [03:00, 1885.34it/s]
337985it [03:00, 1868.99it/s]
338172it [03:00, 1852.62it/s]
338359it [03:00, 1856.10it/s]
338553it [03:00, 1880.19it/s]
338745it [03:00, 1890.82it/s]
338935it [03:01, 1873.24it/s]
339123it [03:01, 1853.35it/s]
339309it [03:01, 1851.70it/s]
339503it [03:01, 1876.43it/s]
339697it [03:01, 1893.14it/s]
339887it [03:01, 1867.73it/s]
340074it [03:01, 1860.50it/s]
340261it [03:01, 1849.91it/s]
340452it [03:01, 1866.2.91it/s]
138415it [01:07, 2044.74it/s]
138627it [01:07, 2063.92it/s]
138834it [01:07, 2059.51it/s]
139040it [01:07, 2046.23it/s]
139245it [01:07, 2039.71it/s]
139452it [01:07, 2048.35it/s]
139662it [01:08, 2062.74it/s]
139869it [01:08, 2046.82it/s]
140074it [01:08, 2028.02it/s]
140277it [01:08, 2016.53it/s]
140484it [01:08, 2031.44it/s]
140694it [01:08, 2051.32it/s]
140900it [01:08, 2035.07it/s]
141104it [01:08, 2021.94it/s]
141307it [01:08, 2013.26it/s]
141517it [01:08, 2037.36it/s]
141726it [01:09, 2050.70it/s]
141932it [01:09, 2039.49it/s]
142137it [01:09, 2031.44it/s]
142341it [01:09, 2033.81it/s]
142553it [01:09, 2056.47it/s]
142762it [01:09, 2065.49it/s]
142969it [01:09, 2050.96it/s]
143175it [01:09, 2044.10it/s]
143381it [01:09, 2046.84it/s]
143591it [01:09, 2060.62it/s]
143798it [01:10, 2059.56it/s]
144004it [01:10, 2049.47it/s]
144209it [01:10, 2043.50it/s]
144416it [01:10, 2049.03it/s]
144628it [01:10, 2067.95it/s]
144835it [01:10, 2061.28it/s]
145042it [01:10, 2042.86it/s]
145247it [01:10, 2033.751913.73it/s]
347129it [03:01, 1901.80it/s]
347320it [03:02, 1900.56it/s]
347518it [03:02, 1922.67it/s]
347711it [03:02, 1924.37it/s]
347904it [03:02, 1913.31it/s]
348096it [03:02, 1906.00it/s]
348287it [03:02, 1900.85it/s]
348484it [03:02, 1920.71it/s]
348678it [03:02, 1924.89it/s]
348871it [03:02, 1917.94it/s]
349063it [03:02, 1910.81it/s]
349255it [03:03, 1905.89it/s]
349451it [03:03, 1919.67it/s]
349645it [03:03, 1925.42it/s]
349838it [03:03, 1921.61it/s]
350031it [03:03, 1913.20it/s]
350223it [03:03, 1906.60it/s]
350417it [03:03, 1915.68it/s]
350611it [03:03, 1922.81it/s]
350804it [03:03, 1920.69it/s]
350997it [03:03, 1909.25it/s]
351188it [03:04, 1905.43it/s]
351381it [03:04, 1910.75it/s]
351575it [03:04, 1919.11it/s]
351770it [03:04, 1927.04it/s]
351963it [03:04, 1915.06it/s]
352155it [03:04, 1907.51it/s]
352346it [03:04, 1907.60it/s]
352541it [03:04, 1917.30it/s]
352737it [03:04, 1929.74it/s]
352931it [03:04, 1914.38it/s]
353123it [03:05, 1904.41it/s]
353314it [03:05, 1898.92it/s]
353508it [03:05, 1908:54, 1809.71it/s]
313009it [02:55, 1794.06it/s]
313189it [02:55, 1787.46it/s]
313369it [02:55, 1790.98it/s]
313555it [02:55, 1809.41it/s]
313739it [02:55, 1815.81it/s]
313921it [02:55, 1803.81it/s]
314102it [02:55, 1786.38it/s]
314281it [02:55, 1783.55it/s]
314465it [02:55, 1799.15it/s]
314651it [02:55, 1814.41it/s]
314833it [02:56, 1804.45it/s]
315014it [02:56, 1788.45it/s]
315193it [02:56, 1762.36it/s]
315370it [02:56, 1751.91it/s]
315548it [02:56, 1756.34it/s]
315724it [02:56, 1755.29it/s]
315900it [02:56, 1723.51it/s]
316073it [02:56, 1718.33it/s]
316245it [02:56, 1709.58it/s]
316419it [02:57, 1717.97it/s]
316596it [02:57, 1732.51it/s]
316770it [02:57, 1723.75it/s]
316943it [02:57, 1712.42it/s]
317115it [02:57, 1709.35it/s]
317286it [02:57, 1704.25it/s]
317463it [02:57, 1721.21it/s]
317636it [02:57, 1722.92it/s]
317809it [02:57, 1718.50it/s]
317981it [02:57, 1705.61it/s]
318152it [02:58, 1703.91it/s]
318323it [02:58, 1703.98it/s]
318496it [02:58, 1711.62it/s]
318672it [02:58, 1725.19it/s]
318845it [02:58,207.27it/s]
114465it [01:40, 1214.23it/s]
114590it [01:40, 1222.25it/s]
114713it [01:40, 1221.20it/s]
114836it [01:40, 1214.58it/s]
114958it [01:40, 1208.12it/s]
115079it [01:40, 1206.42it/s]
115200it [01:40, 1203.63it/s]
115321it [01:40, 1205.01it/s]
115445it [01:40, 1214.48it/s]
115570it [01:41, 1223.22it/s]
115695it [01:41, 1229.90it/s]
115819it [01:41, 1219.04it/s]
115941it [01:41, 1213.34it/s]
116063it [01:41, 1209.35it/s]
116184it [01:41, 1207.09it/s]
116305it [01:41, 1206.43it/s]
116429it [01:41, 1215.27it/s]
116554it [01:41, 1223.01it/s]
116678it [01:41, 1228.03it/s]
116801it [01:42, 1219.62it/s]
116923it [01:42, 1213.18it/s]
117045it [01:42, 1210.77it/s]
117167it [01:42, 1207.02it/s]
117288it [01:42, 1204.46it/s]
117412it [01:42, 1213.63it/s]
117537it [01:42, 1223.05it/s]
117662it [01:42, 1230.88it/s]
117786it [01:42, 1227.76it/s]
117909it [01:42, 1215.35it/s]
118031it [01:43, 1211.24it/s]
118153it [01:43, 1208.38it/s]
118274it [01:43, 1207.20it/s]
118397it [01:43, 1213.73it/s]
118522it [01:43, 1222.t [02:42, 1119.97it/s]
182508it [02:42, 1127.93it/s]
182624it [02:42, 1136.59it/s]
182738it [02:42, 1137.54it/s]
182852it [02:42, 1128.20it/s]
182965it [02:43, 1120.72it/s]
183078it [02:43, 1116.39it/s]
183190it [02:43, 1114.17it/s]
183302it [02:43, 1113.73it/s]
183417it [02:43, 1123.26it/s]
183533it [02:43, 1132.37it/s]
183648it [02:43, 1137.60it/s]
183762it [02:43, 1137.03it/s]
183876it [02:43, 1123.88it/s]
183989it [02:43, 1113.58it/s]
184101it [02:44, 1108.56it/s]
184212it [02:44, 1104.34it/s]
184324it [02:44, 1106.11it/s]
184439it [02:44, 1117.78it/s]
184555it [02:44, 1127.51it/s]
184670it [02:44, 1132.83it/s]
184784it [02:44, 1129.73it/s]
184898it [02:44, 1119.36it/s]
185010it [02:44, 1115.88it/s]
185122it [02:44, 1110.75it/s]
185234it [02:45, 1108.11it/s]
185347it [02:45, 1112.80it/s]
185462it [02:45, 1122.12it/s]
185578it [02:45, 1131.27it/s]
185693it [02:45, 1134.33it/s]
185807it [02:45, 1126.63it/s]
185920it [02:45, 1118.34it/s]
186032it [02:45, 1113.19it/s]
186144it [02:45, 1109.81it/s]
186256it [0, 1143.30it/s]
186141it [02:42, 1137.97it/s]
186255it [02:42, 1134.90it/s]
186372it [02:42, 1142.61it/s]
186490it [02:42, 1151.82it/s]
186609it [02:42, 1159.35it/s]
186727it [02:42, 1163.49it/s]
186844it [02:42, 1156.74it/s]
186960it [02:43, 1150.39it/s]
187076it [02:43, 1144.71it/s]
187191it [02:43, 1140.09it/s]
187306it [02:43, 1140.30it/s]
187422it [02:43, 1146.10it/s]
187539it [02:43, 1151.70it/s]
187656it [02:43, 1155.22it/s]
187772it [02:43, 1151.86it/s]
187888it [02:43, 1144.74it/s]
188003it [02:43, 1139.35it/s]
188117it [02:44, 1136.41it/s]
188231it [02:44, 1133.54it/s]
188346it [02:44, 1136.82it/s]
188464it [02:44, 1147.30it/s]
188582it [02:44, 1154.75it/s]
188699it [02:44, 1157.87it/s]
188815it [02:44, 1152.91it/s]
188931it [02:44, 1147.45it/s]
189046it [02:44, 1142.33it/s]
189161it [02:44, 1139.06it/s]
189275it [02:45, 1135.49it/s]
189391it [02:45, 1140.15it/s]
189509it [02:45, 1150.13it/s]
189627it [02:45, 1156.73it/s]
189744it [02:45, 1158.13it/s]
189860it [02:45, 1148.69it/s]
189975it [02:45, 115, 1223.58it/s]
202794it [02:45, 1216.71it/s]
202916it [02:45, 1211.40it/s]
203038it [02:45, 1207.50it/s]
203159it [02:45, 1205.89it/s]
203280it [02:45, 1204.10it/s]
203403it [02:45, 1211.36it/s]
203528it [02:45, 1222.18it/s]
203652it [02:46, 1227.46it/s]
203775it [02:46, 1225.32it/s]
203898it [02:46, 1217.68it/s]
204020it [02:46, 1213.17it/s]
204142it [02:46, 1209.36it/s]
204263it [02:46, 1207.11it/s]
204386it [02:46, 1212.90it/s]
204510it [02:46, 1219.59it/s]
204634it [02:46, 1224.91it/s]
204757it [02:46, 1225.17it/s]
204880it [02:47, 1218.12it/s]
205002it [02:47, 1212.75it/s]
205124it [02:47, 1209.01it/s]
205245it [02:47, 1206.14it/s]
205367it [02:47, 1209.68it/s]
205492it [02:47, 1219.67it/s]
205616it [02:47, 1225.02it/s]
205739it [02:47, 1226.17it/s]
205862it [02:47, 1216.64it/s]
205984it [02:47, 1210.26it/s]
206106it [02:48, 1206.92it/s]
206227it [02:48, 1203.54it/s]
206349it [02:48, 1205.69it/s]
206473it [02:48, 1214.27it/s]
206597it [02:48, 1221.19it/s]
206721it [02:48, 1224.99it/s]
206844it [02:48, 18, 1760.28it/s]
321467it [02:58, 1782.60it/s]
321650it [02:59, 1796.03it/s]
321830it [02:59, 1789.94it/s]
322010it [02:59, 1773.01it/s]
322188it [02:59, 1761.81it/s]
322367it [02:59, 1768.85it/s]
322551it [02:59, 1789.04it/s]
322737it [02:59, 1807.77it/s]
322918it [02:59, 1799.33it/s]
323099it [02:59, 1799.47it/s]
323280it [02:59, 1796.18it/s]
323463it [03:00, 1804.62it/s]
323651it [03:00, 1825.12it/s]
323834it [03:00, 1819.72it/s]
324017it [03:00, 1810.49it/s]
324199it [03:00, 1800.88it/s]
324380it [03:00, 1797.54it/s]
324569it [03:00, 1823.55it/s]
324755it [03:00, 1832.71it/s]
324939it [03:00, 1819.87it/s]
325122it [03:00, 1812.84it/s]
325304it [03:01, 1798.13it/s]
325492it [03:01, 1821.14it/s]
325680it [03:01, 1837.47it/s]
325864it [03:01, 1827.07it/s]
326047it [03:01, 1815.63it/s]
326229it [03:01, 1798.91it/s]
326414it [03:01, 1811.24it/s]
326602it [03:01, 1830.41it/s]
326786it [03:01, 1831.16it/s]
326970it [03:02, 1817.21it/s]
327152it [03:02, 1800.23it/s]
327333it [03:02, 1802.05it/s]
327522it [03:02, 148it/s]
201403it [02:45, 1199.78it/s]
201526it [02:45, 1207.74it/s]
201650it [02:45, 1215.84it/s]
201772it [02:45, 1215.52it/s]
201894it [02:45, 1207.34it/s]
202015it [02:45, 1203.09it/s]
202136it [02:46, 1200.78it/s]
202257it [02:46, 1197.75it/s]
202380it [02:46, 1205.90it/s]
202504it [02:46, 1213.92it/s]
202628it [02:46, 1219.27it/s]
202750it [02:46, 1219.01it/s]
202872it [02:46, 1209.61it/s]
202993it [02:46, 1206.10it/s]
203114it [02:46, 1198.78it/s]
203234it [02:46, 1195.26it/s]
203355it [02:47, 1198.85it/s]
203479it [02:47, 1209.29it/s]
203603it [02:47, 1217.83it/s]
203726it [02:47, 1219.27it/s]
203848it [02:47, 1210.89it/s]
203970it [02:47, 1204.17it/s]
204091it [02:47, 1199.00it/s]
204211it [02:47, 1197.12it/s]
204331it [02:47, 1197.04it/s]
204454it [02:47, 1204.90it/s]
204577it [02:48, 1212.25it/s]
204700it [02:48, 1215.07it/s]
204822it [02:48, 1209.52it/s]
204943it [02:48, 1204.45it/s]
205064it [02:48, 1199.39it/s]
205184it [02:48, 1195.92it/s]
205304it [02:48, 1193.92it/s]
205426it [02:48, 1200.80it6it/s]
401086it [21:04, 324.02it/s]
401119it [21:04, 319.53it/s]
401151it [21:04, 319.09it/s]
401183it [21:04, 318.23it/s]
401215it [21:04, 317.61it/s]
401248it [21:05, 319.04it/s]
401281it [21:05, 321.43it/s]
401314it [21:05, 317.27it/s]
401347it [21:05, 320.32it/s]
401380it [21:05, 322.22it/s]
401413it [21:05, 323.54it/s]
401446it [21:05, 323.28it/s]
401479it [21:05, 320.22it/s]
401512it [21:05, 320.72it/s]
401546it [21:05, 323.41it/s]
401579it [21:06, 323.90it/s]
401612it [21:06, 323.52it/s]
401645it [21:06, 324.34it/s]
401678it [21:06, 320.47it/s]
401711it [21:06, 321.69it/s]
401744it [21:06, 321.63it/s]
401777it [21:06, 320.96it/s]
401810it [21:06, 321.20it/s]
401843it [21:06, 317.82it/s]
401876it [21:06, 320.46it/s]
401909it [21:07, 322.90it/s]
401943it [21:07, 325.25it/s]
401976it [21:07, 325.08it/s]
402009it [21:07, 322.90it/s]
402042it [21:07, 316.62it/s]
402074it [21:07, 315.74it/s]
402107it [21:07, 318.26it/s]
402140it [21:07, 319.70it/s]
402173it [21:07, 321.37it/s]
402206it [21:07, 315.51it/s]
406it/s]
193543it [02:53, 1280.80it/s]
193675it [02:53, 1214.57it/s]
193800it [02:53, 1073.35it/s]
193913it [02:53, 949.14it/s] 
194015it [02:53, 944.64it/s]
194149it [02:53, 1036.04it/s]
194283it [02:53, 1109.86it/s]
194421it [02:53, 1177.74it/s]
194560it [02:54, 1234.20it/s]
194701it [02:54, 1280.04it/s]
194833it [02:54, 1127.47it/s]
194952it [02:54, 1025.41it/s]
195061it [02:54, 920.34it/s] 
195179it [02:54, 983.74it/s]
195317it [02:54, 1075.98it/s]
195459it [02:54, 1159.41it/s]
195599it [02:55, 1221.73it/s]
195736it [02:55, 1262.52it/s]
195867it [02:55, 1251.62it/s]
195996it [02:55, 1077.70it/s]
196111it [02:55, 963.71it/s] 
196215it [02:55, 905.30it/s]
196353it [02:55, 1008.81it/s]
196492it [02:55, 1098.25it/s]
196634it [02:55, 1177.24it/s]
196770it [02:56, 1225.46it/s]
196901it [02:56, 1248.04it/s]
197030it [02:56, 1161.92it/s]
197151it [02:56, 1057.27it/s]
197262it [02:56, 936.57it/s] 
197362it [02:56, 934.35it/s]
197501it [02:56, 1036.15it/s]
197640it [02:56, 1120.78it/s]
197776it [02:56, 1181.63it/s]
103:01, 1917.78it/s]
346950it [03:02, 1893.27it/s]
347140it [03:02, 1886.50it/s]
347329it [03:02, 1883.63it/s]
347523it [03:02, 1899.00it/s]
347719it [03:02, 1916.53it/s]
347911it [03:02, 1899.68it/s]
348102it [03:02, 1889.43it/s]
348292it [03:02, 1884.33it/s]
348485it [03:02, 1897.02it/s]
348682it [03:02, 1917.85it/s]
348874it [03:03, 1907.16it/s]
349065it [03:03, 1896.90it/s]
349255it [03:03, 1887.58it/s]
349446it [03:03, 1894.25it/s]
349644it [03:03, 1917.49it/s]
349836it [03:03, 1910.46it/s]
350028it [03:03, 1899.70it/s]
350219it [03:03, 1891.80it/s]
350409it [03:03, 1889.90it/s]
350607it [03:03, 1915.23it/s]
